238,1532398800,1532419500,0,194,151,27L15D24L12D11L11D7L32D20L55D14L15D16L45D32L9D,0,0
239,1532480220,1532513520,0,331,224,20L36D6L10D4L40D10L43D28L34D11L15D24L11D14L12D28L10D9L11D8L43D48L66D14L,0,0
240,1532572320,1532595900,1,232,160,14L10D19L28D11L66D16L10D3L1A11L37D44L48D31L33D11L,0,0
241,1532656500,1532693400,100,311,203,15L24D7L45D2L20D2L36D29L42D36L18D5L29D5L11D28L56D61L100A13L30D,0,0
242,1532740740,1532769000,119,132,218,51L10D11L10D25L46D19L12D31L14A13L11D2L1A18L104A18L20D2L11D10L12D18L,0,0
243,1532824680,1532853960,1,215,272,27L14D5L10D27L12D5L1A7L13D80L27D6L13D2L22D14L17D2L20D3L12D2L14D43L23D20L18D29L,0,0
244,1532920380,1532942760,60,136,176,31L42D2L21D9L16D8L11D37L15D12L13D2L18D32L60A43L,0,0
245,1532998500,1533030600,1,215,319,17L13D4L18D29L20D7L19D56L20D61L10D6L18D14L10D22L10D12L17D6L10D15L37D2L13D32L1A36L,0,0
246,1533088860,1533119460,57,221,231,10L39D2L10D5L16D2L23D27L32D34L16D6L18D7L13D49L24D43L57A28L21D18L9D,0,0
247,1533173520,1533200940,0,186,271,10L10D9L12D24L11D15L23D67L25D29L36D8L31D62L38D47L,0,0
248,1533255480,1533291600,69,258,274,10L22D5L1A15L57D18L14D43L37D3L16D9L48D47L13D15L26D56L68A21L11D2L14D30L,0,0
249,1533345780,1533370800,0,171,246,17L10D7L29D2L14D19L14D47L15D14L18D8L11D28L40D35L10D14L10D55L,0,0
250,1533428820,1533459840,1,230,286,24L15D22L10D2L20D1A27L22D26L23D32L23D33L13D8L27D2L12D41L17D9L38D2L10D58L,0,0
251,1533523260,1533549960,117,128,199,25L15D19L47D4L17D22L25D16L10D7L14D66L117A40L,0,0
252,1533604440,1533631680,0,222,232,12L16D11L10D18L20D5L14D5L20D4L15D19L16D36L23D22L34D6L15D65L39D29L,0,0
253,1533697980,1533718080,0,238,97,11L90D24L31D5L39D6L32D32L26D8L20D11L,0,0
254,1533776760,1533802260,0,228,197,10L18D2L42D2L27D5L10D52L13D20L33D19L27D9L20D19L38D59L,0,0
255,1533867540,1533887220,0,115,213,10L23D24L29D51L14D7L19D59L18D2L12D60L,0,0
256,1533948060,1533979920,0,312,219,32L41D10L29D10L16D26L92D58L10D23L61D12L30D9L18D39L15D,0,0
257,1534039680,1534066800,0,261,191,11L38D6L29D6L36D9L40D34L10D15L34D11L30D40L13D2L31D57L,0,0
259,1534213500,1534233480,0,213,120,11L21D6L34D2L21D17L17D22L11D4L19D23L36D6L24D4L12D9L18D16L,0,0
263,1534121880,1534134300,0,95,112,21L26D30L18D18L11D5L17D28L13D10L10D,0,1
264,1534293600,1534321380,0,239,224,10L43D5L60D36L16D2L20D2L13D36L39D80L37D26L11D27L,0,0
265,1534384020,1534414560,14,240,254,10L37D2L17D10L10D23L43D49L32D75L14A30L34D27L14D15L31D6L22D7L,0,0
266,1534466640,1534497600,0,249,267,11L12D8L17D21L34D25L10D11L14D11L21D57L30D62L29D10L10D21L55D14L17D16L,0,0
267,1534555440,1534591140,93,258,243,10L10D5L29D34L10D4L38D29L28D19L52D37L92A46L32D19L13D1A6L30D16L16D18L,0,0
268,1534622640,1534626660,0,21,46,10L21D36L,0,0
269,1534644900,1534681440,14,346,248,18L41D2L11D7L49D21L29D13L11D15L10D8L11D14L23D25L22D20L14A56L55D24L34D8L36D9L14D8L,0,0
270,1534731780,1534760160,0,241,232,22L17D2L10D4L24D9L17D22L10D2L21D2L18D42L12D10L17D19L13D2L37D40L30D2L15D54L,0,0
271,1534816920,1534841880,0,180,236,28L22D13L14D10L22D2L10D8L10D4L13D27L49D60L26D22L14D62L,0,0
272,1534901220,1534928340,0,229,223,27L32D6L13D22L18D2L22D52L19D7L11D37L39D11L21D22L14D25L17D9L23D3L,0,0
273,1534986240,1535005140,0,91,224,22L33D34L17D65L14D72L15D3L12D28L,0,0
274,1535013420,1535021940,0,82,60,21L28D3L13D6L10D10L12D9L19D11L,0,0
275,1535073840,1535095860,0,167,200,33L22D27L13D8L12D14L10D11L10D2L34D52L28D6L38D47L,0,0
276,1535171040,1535196060,1,199,217,14L22D9L17D8L1A14L42D23L14D17L22D86L10D12L25D4L36D4L11D26L,0,0
277,1535249700,1535276640,1,185,263,10L21D41L31D1A56L10D35L17D32L11D46L39D30L19D13L37D,0,0
278,1535327820,1535364180,85,265,255,10L24D59L20D7L15D2L16D33L13D2L43D18L17D10L16D22L12D7L85A26L27D33L11D8L26D12L25D6L,0,0
279,1535418960,1535436900,0,137,162,10L42D3L12D22L10D57L13D10L22D8L27D43L11D9L,0,0
280,1535512080,1535531940,0,181,150,12L12D17L10D2L12D30L30D4L11D12L25D5L27D42L21D5L14D17L19D4L,0,0
281,1535740620,1535746380,0,63,33,10L51D12L12D11L,0,0
282,1535761500,1535789640,0,259,210,24L19D3L23D3L17D12L34D30L10D27L42D3L13D13L27D4L17D42L45D44L12D5L,0,0
283,1535825820,1535831580,0,42,54,30L15D16L27D8L,0,0
284,1535848080,1535874600,0,290,152,13L44D23L13D5L18D7L12D2L16D29L44D7L31D11L11D11L10D10L27D24L15D2L17D2L32D6L,0,0
285,1535910300,1535916000,0,57,38,12L16D4L20D13L21D9L,0,0
286,1535939940,1535967000,14,211,225,20L20D15L14A20L37D18L22D38L23D29L55D2L10D22L15D43L17D18L12D,0,0
287,1536029040,1536051300,0,156,215,29L18D21L42D2L13D22L14D16L11D21L22D4L12D34L12D13L12D53L,0,0
288,1536111300,1536137820,1,185,256,21L49D5L12D24L14D32L28D46L28D22L1A26L10D30L21D19L14D31L9D,0,0
289,1536199140,1536226680,0,214,245,10L15D21L17D10L33D3L10D53L20D2L31D41L37D35L12D20L13D3L12D11L14D36L,0,0
290,1536281940,1536309960,1,264,202,11L31D19L30D35L11D13L33D11L10D35L45D39L36D5L1A7L12D3L10D19L28D5L18D,0,0
291,1536337620,1536340260,2,18,24,11L18D3L2A10L,0,0
292,1536368220,1536405600,113,297,211,31L10D2L37D11L34D3L25D31L23D2L12D2L11D21L11D2L31D12L18D31L23D1L97A17L13D2L11D16A18L38D25L,0,0
293,1536449280,1536480720,1,293,230,15L28D2L16D1A13L17D2L25D20L12D51L25D3L13D2L30D5L20D9L29D54L15D2L11D5L42D39L10D8L,0,0
294,1536540000,1536568800,0,245,235,10L21D13L32D8L14D12L16D40L48D2L12D14L26D33L18D2L15D74L31D11L12D16L,0,0
295,1536629100,1536654060,0,187,229,22L11D15L30D7L12D38L16D26L12D6L45D12L10D41L12D14L18D26L11D20L10D2L,0,0
296,1536715140,1536739500,0,129,277,17L26D6L12D43L11D73L26D19L15D34L39D85L,0,0
297,1536801900,1536828000,0,266,169,28L36D7L26D19L15D6L11D31L26D13L19D4L16D19L29D3L14D29L63D7L11D3L,0,0
298,1536890400,1536914820,0,213,194,10L41D21L11D22L14D27L14D2L23D2L11D35L54D43L20D14L25D18L,0,0
299,1536981780,1536997140,0,144,112,20L77D14L19D34L21D3L27D41L,0,0
300,1537023480,1537029300,0,31,66,14L18D23L13D29L,0,0
301,1537063080,1537089840,1,223,222,16L13D5L30D28L19D9L11D10L15D50L17D4L14D1A22L11D9L13D9L14D2L12D8L13D19L13D6L28D25L,0,0
302,1537148700,1537178880,96,225,181,13L13D10L32D27L21D3L14D17L19D40L36D25L96A13L21D15L35D4L11D12L13D2L10D,0,0
303,1537230060,1537263540,55,294,208,11L47D2L11D4L10D2L22D3L34D4L11D10L42D15L14D10L11D25L9D55A28L11D7L23D42L28D7L21D38L,0,0
304,1537317480,1537350660,73,210,269,10L28D12L25D2L14D62L20D6L17D4L10D31L11D10L10D59L73A13L19D39L56D21L,0,0
305,1537407720,1537432800,38,168,211,10L33D27L21D7L10D43L41D7L28D27L10D16L38A35L25D39L,0,0
306,1537841280,1537861320,0,154,180,12L14D6L14D17L15D2L34D20L34D23L12D6L15D23L16D71L,0,0
307,1537931760,1537955160,0,172,218,15L51D3L34D22L12D14L23D49L13D2L11D28L15D2L13D83L,0,0

